[365793] ['1/3', '3/8', '3/8', '5/8', '5/9'] -> (5/8 / (((1/3 * /8) * /8) * /9)
[365906] ['1/3', '3/8', '3/8', '7/4', '9/2'] -> ((((3/8 + 7/4) / 3/8) - 1/3) * 9/2)
[365907] ['1/3', '3/8', '3/8', '7/4', '9/4'] -> (9/4 / (1/3 * (3/8 * 7/4)) - 3/8))
[365908] ['1/3', '3/8', '3/8', '7/4', '9/5'] -> (((1/3 + (7/4 / 3/8)) / 3/8) * 9/5)
[365909] ['1/3', '3/8', '3/8', '7/4', '9/7'] -> (9/7 / (1/3 * 3/8) - (3/8 / 7/4)))
[365910] ['1/3', '3/8', '3/8', '7/4', '9/8'] -> ((3/8 + 7/4) / ((3/8 * 9/8) - 1/3))
[365916] ['1/3', '3/8', '3/8', '7/5', '8/5'] -> (8/5 / ((7/5 - (3/8 / 3/8)) - 1/3))
[365924] ['1/3', '3/8', '3/8', '7/6', '7/6'] -> ((1/3 + 7/6) / ((3/8 * 7/6) - 3/8))
[365932] ['1/3', '3/8', '3/8', '7/6', '9/4'] -> ((((1/3 + 7/6) / 3/8) / 3/8) * 9/4)
[365933] ['1/3', '3/8', '3/8', '7/6', '9/5'] -> (9/5 / ((3/8 / (7/6 - 1/3)) - 3/8))
[365935] ['1/3', '3/8', '3/8', '7/6', '9/8'] -> (3/8 / (((1/3 * 7/6) - 3/8) * /8)
)[365937] ['1/3', '3/8', '3/8', '7/8', '7/9'] -> (7/8 / (((1/3 * /8) * /8) * /9)
)[365940] ['1/3', '3/8', '3/8', '7/8', '8/7'] -> (3/8 / (7/8 * 8/7) - (3/8 / 1/3)))
[365941] ['1/3', '3/8', '3/8', '7/8', '8/9'] -> ((3/8 * 8/9) / ((1/3 / 3/8) - 7/8))
[365945] ['1/3', '3/8', '3/8', '7/8', '9/7'] -> ((7/8 / ((1/3 * /8) * /8)) * 9/7)
[365952] ['1/3', '3/8', '3/8', '7/9', '9/2'] -> ((((3/8 / 3/8) + 7/9) / 1/3) * 9/2)
[365960] ['1/3', '3/8', '3/8', '8/3', '8/9'] -> ((((1/3 + 8/3) / 3/8) / 3/8) / 8/9)
[365964] ['1/3', '3/8', '3/8', '8/3', '9/7'] -> ((3/8 * 8/3) / (1/3 - (3/8 / 9/7)))
[365969] ['1/3', '3/8', '3/8', '8/5', '9/2'] -> ((((3/8 / 1/3) + 9/2) * 8/5) / 3/8)
[365970] ['1/3', '3/8', '3/8', '8/5', '9/4'] -> ((8/5 / (1/3 * /8)) * (9/4 - 3/8))
[365973] ['1/3', '3/8', '3/8', '8/5', '9/8'] -> (9/8 / (1/3 * 3/8) - (3/8 / 8/5)))
[365977] ['1/3', '3/8', '3/8', '8/7', '9/4'] -> ((8/7 / (1/3 * /8)) * (3/8 + 9/4))
[365981] ['1/3', '3/8', '3/8', '8/9', '8/9'] -> (8/9 / (1/3 * (3/8 / 3/8)) - 8/9))
[365982] ['1/3', '3/8', '3/8', '8/9', '9/2'] -> ((1/3 + (9/2 / 3/8)) / (8/9 - 3/8))
[365989] ['1/3', '3/8', '3/8', '9/2', '9/5'] -> ((1/3 + ((3/8 + 9/2) / 3/8)) * 9/5)
[365991] ['1/3', '3/8', '3/8', '9/2', '9/8'] -> (9/2 / ((1/3 * /8) * 3/8) + 9/8))
[365995] ['1/3', '3/8', '3/8', '9/4', '9/8'] -> (9/4 / ((1/3 * /8) * 9/8) - 3/8))
[365996] ['1/3', '3/8', '3/8', '9/5', '9/5'] -> (((9/5 / 3/8) - 9/5) / (1/3 * 3/8))
[365998] ['1/3', '3/8', '3/8', '9/5', '9/8'] -> (9/8 / (3/8 * 1/3) - (3/8 / 9/5)))
[366001] ['1/3', '3/8', '3/8', '9/8', '9/8'] -> ((9/8 / (3/8 - 1/3)) - (9/8 / 3/8))
[366002] ['1/3', '3/8', '4/3', '4/3', '4/3'] -> (4/3 / ((3/8 * 4/3) - (1/3 * 4/3)))
[366015] ['1/3', '3/8', '4/3', '4/3', '7/2'] -> ((4/3 + 4/3) * ((7/2 / 3/8) - 1/3))
[366019] ['1/3', '3/8', '4/3', '4/3', '7/6'] -> (4/3 / (4/3 * 7/6) - (3/8 / 1/3)))
[366023] ['1/3', '3/8', '4/3', '4/3', '8/5'] -> ((4/3 / (1/3 - (3/8 / 4/3))) - 8/5)
[366026] ['1/3', '3/8', '4/3', '4/3', '9/2'] -> (9/2 / (3/8 - (1/3 / (4/3 * /3)))
)[366027] ['1/3', '3/8', '4/3', '4/3', '9/4'] -> ((4/3 * 9/4) / (3/8 - (1/3 / 4/3)))
[366029] ['1/3', '3/8', '4/3', '4/3', '9/7'] -> (4/3 / (4/3 * 1/3) - (3/8 / 9/7)))
[366030] ['1/3', '3/8', '4/3', '4/3', '9/8'] -> ((((4/3 + 4/3) / 1/3) / 3/8) * 9/8)
[366031] ['1/3', '3/8', '4/3', '4/5', '4/5'] -> (4/5 / ((1/3 + (3/8 * 4/3)) - 4/5))
[366039] ['1/3', '3/8', '4/3', '4/5', '5/8'] -> (4/3 / (((1/3 / 3/8) - 4/5) * /8)
)[366040] ['1/3', '3/8', '4/3', '4/5', '5/9'] -> (4/3 / (((1/3 * /8) * /5) * /9)
)[366041] ['1/3', '3/8', '4/3', '4/5', '6/5'] -> (6/5 / ((3/8 * 4/5) - (1/3 / 4/3)))
[366045] ['1/3', '3/8', '4/3', '4/5', '7/4'] -> (7/4 / ((3/8 / (1/3 * /5)) - 4/3))
[366054] ['1/3', '3/8', '4/3', '4/5', '9/2'] -> (((1/3 + (4/3 / 4/5)) / 3/8) * 9/2)
[366059] ['1/3', '3/8', '4/3', '4/7', '4/7'] -> (4/7 / (1/3 * (4/7 - (3/8 * 4/3))))
[366065] ['1/3', '3/8', '4/3', '4/7', '5/7'] -> (5/7 / ((1/3 - (3/8 / 4/3)) * 4/7))
[366076] ['1/3', '3/8', '4/3', '4/7', '7/9'] -> (4/3 / (((1/3 * /8) * /7) * /9)
)[366081] ['1/3', '3/8', '4/3', '4/7', '9/2'] -> ((((4/3 / 4/7) - 1/3) / 3/8) * 9/2)
[366082] ['1/3', '3/8', '4/3', '4/7', '9/4'] -> (9/4 / (4/3 - ((1/3 + 3/8) / 4/7)))
[366086] ['1/3', '3/8', '4/3', '4/9', '4/9'] -> (4/9 / (1/3 * (3/8 * 4/3)) - 4/9))
[366093] ['1/3', '3/8', '4/3', '4/9', '5/9'] -> (5/9 / ((1/3 - (3/8 / 4/3)) * 4/9))
[366097] ['1/3', '3/8', '4/3', '4/9', '7/3'] -> (7/3 / (3/8 * ((4/3 * 4/9) - 1/3)))
[366098] ['1/3', '3/8', '4/3', '4/9', '7/4'] -> (7/4 / (3/8 * (4/9 - (1/3 / 4/3))))
[366112] ['1/3', '3/8', '4/3', '5/2', '5/2'] -> (5/2 / ((3/8 * (5/2 - 4/3)) - 1/3))
[366115] ['1/3', '3/8', '4/3', '5/2', '5/6'] -> (5/2 / ((3/8 - (1/3 / 4/3)) * /6)
)[366121] ['1/3', '3/8', '4/3', '5/2', '7/2'] -> (7/2 / ((1/3 * 3/8) * (5/2 - 4/3)))
[366133] ['1/3', '3/8', '4/3', '5/2', '9/4'] -> (((4/3 / 1/3) + (5/2 / 3/8)) * 9/4)
[366134] ['1/3', '3/8', '4/3', '5/2', '9/5'] -> (9/5 / (3/8 * ((4/3 / 5/2) - 1/3)))
[366142] ['1/3', '3/8', '4/3', '5/3', '5/9'] -> (5/3 / ((3/8 - (1/3 / 4/3)) * /9)
)[366158] ['1/3', '3/8', '4/3', '5/3', '9/5'] -> ((5/3 / (3/8 - (1/3 / 4/3))) * 9/5)
[366165] ['1/3', '3/8', '4/3', '5/4', '5/9'] -> ((((4/3 * 5/4) / 1/3) / 3/8) / 5/9)
[366166] ['1/3', '3/8', '4/3', '5/4', '6/5'] -> (6/5 / ((3/8 / 5/4) - (1/3 / 4/3)))
[366169] ['1/3', '3/8', '4/3', '5/4', '7/3'] -> (7/3 / (1/3 * ((3/8 + 5/4) - 4/3)))
[366170] ['1/3', '3/8', '4/3', '5/4', '7/4'] -> (7/4 / (((3/8 * 5/4) / 1/3) - 4/3))
[366171] ['1/3', '3/8', '4/3', '5/4', '7/5'] -> (7/5 / ((3/8 / 1/3) - (4/3 / 5/4)))
[366172] ['1/3', '3/8', '4/3', '5/4', '7/6'] -> (7/6 / ((5/4 / 4/3) - (1/3 / 3/8)))
[366181] ['1/3', '3/8', '4/3', '5/4', '9/5'] -> ((((4/3 * 5/4) / 1/3) / 3/8) * 9/5)
[366192] ['1/3', '3/8', '4/3', '5/6', '7/4'] -> ((4/3 / (3/8 - (1/3 * 5/6))) * 7/4)
[366196] ['1/3', '3/8', '4/3', '5/6', '7/9'] -> (((5/6 / (3/8 - 1/3)) - 4/3) / 7/9)
[366203] ['1/3', '3/8', '4/3', '5/6', '9/5'] -> (9/5 / (3/8 - (1/3 / (4/3 * /6)))
)[366204] ['1/3', '3/8', '4/3', '5/6', '9/7'] -> (((5/6 / (3/8 - 1/3)) - 4/3) * 9/7)
[366212] ['1/3', '3/8', '4/3', '5/7', '7/3'] -> ((5/7 / ((1/3 * 4/3) - 3/8)) * 7/3)
[366213] ['1/3', '3/8', '4/3', '5/7', '7/4'] -> ((5/7 / (1/3 - (3/8 / 4/3))) * 7/4)
[366229] ['1/3', '3/8', '4/3', '5/8', '6/5'] -> (((4/3 * 5/8) / (3/8 - 1/3)) * 6/5)
[366232] ['1/3', '3/8', '4/3', '5/8', '7/3'] -> (7/3 / (3/8 - ((1/3 * 4/3) * 5/8)))
[366233] ['1/3', '3/8', '4/3', '5/8', '7/4'] -> (7/4 / ((3/8 / 4/3) - (1/3 * 5/8)))
[366242] ['1/3', '3/8', '4/3', '5/8', '9/2'] -> (9/2 / (3/8 * ((4/3 * 5/8) - 1/3)))
[366243] ['1/3', '3/8', '4/3', '5/8', '9/4'] -> (9/4 / (5/8 - ((1/3 + 3/8) / 4/3)))
[366251] ['1/3', '3/8', '4/3', '5/9', '7/3'] -> (7/3 / ((1/3 * 3/8) * (4/3 - 5/9)))
[366253] ['1/3', '3/8', '4/3', '5/9', '7/5'] -> (7/5 / (4/3 - ((1/3 + 3/8) / 5/9)))
[366263] ['1/3', '3/8', '4/3', '5/9', '9/5'] -> (9/5 / ((1/3 / (4/3 * /9)) - 3/8))
[366270] ['1/3', '3/8', '4/3', '6/5', '7/4'] -> ((4/3 / (3/8 - (1/3 / 6/5))) * 7/4)
[366275] ['1/3', '3/8', '4/3', '6/5', '8/3'] -> ((4/3 / ((3/8 - 1/3) * /5)) - 8/3)
[366276] ['1/3', '3/8', '4/3', '6/5', '8/5'] -> (8/5 / (((3/8 - 1/3) * 4/3) * 6/5))
[366279] ['1/3', '3/8', '4/3', '6/5', '9/2'] -> ((((1/3 + 4/3) * 6/5) / 3/8) * 9/2)
[366285] ['1/3', '3/8', '4/3', '6/7', '7/2'] -> ((6/7 / (3/8 - (1/3 / 4/3))) * 7/2)
[366287] ['1/3', '3/8', '4/3', '6/7', '7/4'] -> (4/3 / (((1/3 / 3/8) - 6/7) * /4)
)[366290] ['1/3', '3/8', '4/3', '6/7', '7/8'] -> (((7/8 * 6/7) * 4/3) / (3/8 - 1/3))
[366292] ['1/3', '3/8', '4/3', '6/7', '8/3'] -> (8/3 / ((3/8 * 4/3) - (1/3 / 6/7)))
[366294] ['1/3', '3/8', '4/3', '6/7', '8/7'] -> (8/7 / (((3/8 - 1/3) * 4/3) * 6/7))
[366296] ['1/3', '3/8', '4/3', '6/7', '9/2'] -> (9/2 / ((3/8 / 6/7) - (1/3 / 4/3)))
[366299] ['1/3', '3/8', '4/3', '6/7', '9/7'] -> (9/7 / (3/8 * ((4/3 - 1/3) - 6/7)))
[366305] ['1/3', '3/8', '4/3', '7/2', '7/6'] -> (7/2 / ((3/8 - (1/3 / 4/3)) * /6)
)[366319] ['1/3', '3/8', '4/3', '7/3', '7/5'] -> (7/3 / (((1/3 * 4/3) - 3/8) * /5)
)[366322] ['1/3', '3/8', '4/3', '7/3', '7/9'] -> (7/3 / ((3/8 - (1/3 / 4/3)) * /9)
)[366323] ['1/3', '3/8', '4/3', '7/3', '8/3'] -> (8/3 / ((7/3 - (1/3 / 3/8)) - 4/3))
[366326] ['1/3', '3/8', '4/3', '7/3', '8/9'] -> ((((4/3 * 7/3) / 1/3) / 3/8) - 8/9)
[366327] ['1/3', '3/8', '4/3', '7/3', '9/2'] -> ((((1/3 + 7/3) / 3/8) / 4/3) * 9/2)
[366328] ['1/3', '3/8', '4/3', '7/3', '9/4'] -> ((((1/3 + 4/3) + 7/3) / 3/8) * 9/4)
[366333] ['1/3', '3/8', '4/3', '7/4', '7/5'] -> (7/4 / ((1/3 - (3/8 / 4/3)) * /5)
)[366336] ['1/3', '3/8', '4/3', '7/4', '7/9'] -> ((((4/3 * 7/4) / 1/3) / 3/8) / 7/9)
[366339] ['1/3', '3/8', '4/3', '7/4', '8/7'] -> (8/7 / (1/3 - ((3/8 * 4/3) / 7/4)))
[366342] ['1/3', '3/8', '4/3', '7/4', '9/4'] -> (9/4 / (4/3 - ((1/3 + 3/8) * 7/4)))
[366346] ['1/3', '3/8', '4/3', '7/5', '7/5'] -> (7/5 / (((1/3 * 3/8) + 4/3) - 7/5))
[366364] ['1/3', '3/8', '4/3', '7/6', '8/7'] -> ((7/6 / ((3/8 - 1/3) * /3)) * 8/7)
[366367] ['1/3', '3/8', '4/3', '7/6', '9/4'] -> ((4/3 + (7/6 / (1/3 * /8))) * 9/4)
[366368] ['1/3', '3/8', '4/3', '7/6', '9/5'] -> (((4/3 + (7/6 / 3/8)) / 1/3) * 9/5)
[366375] ['1/3', '3/8', '4/3', '7/8', '8/7'] -> (8/7 / (4/3 - (3/8 / (1/3 * /8)))
)[366377] ['1/3', '3/8', '4/3', '7/8', '9/2'] -> ((4/3 / ((3/8 / 1/3) - 7/8)) * 9/2)
[366378] ['1/3', '3/8', '4/3', '7/8', '9/4'] -> (9/4 / (1/3 * ((7/8 / 4/3) - 3/8)))
[366381] ['1/3', '3/8', '4/3', '7/8', '9/8'] -> (9/8 / (3/8 * ((4/3 - 1/3) - 7/8)))
[366383] ['1/3', '3/8', '4/3', '7/9', '8/3'] -> (8/3 / (7/9 - (1/3 / (3/8 * /3)))
)[366388] ['1/3', '3/8', '4/3', '7/9', '9/4'] -> (9/4 / (3/8 * ((7/9 / 4/3) - 1/3)))
[366390] ['1/3', '3/8', '4/3', '7/9', '9/7'] -> (9/7 / (3/8 - (1/3 / (4/3 * /9)))
)[366393] ['1/3', '3/8', '4/3', '8/3', '8/5'] -> (8/3 / (((1/3 * 4/3) - 3/8) * /5)
)[366398] ['1/3', '3/8', '4/3', '8/3', '9/5'] -> (((4/3 / (1/3 * /8)) + 8/3) * 9/5)
[366399] ['1/3', '3/8', '4/3', '8/3', '9/7'] -> ((((4/3 / 3/8) + 8/3) / 1/3) * 9/7)
[366400] ['1/3', '3/8', '4/3', '8/3', '9/8'] -> ((8/3 / (3/8 - (1/3 / 4/3))) * 9/8)
[366404] ['1/3', '3/8', '4/3', '8/5', '9/2'] -> (9/2 / (3/8 * ((4/3 / 8/5) - 1/3)))
[366406] ['1/3', '3/8', '4/3', '8/5', '9/5'] -> (9/5 / ((8/5 / 4/3) - (3/8 / 1/3)))
[366409] ['1/3', '3/8', '4/3', '8/7', '8/7'] -> (8/7 / (4/3 - ((3/8 * 8/7) / 1/3)))
[366419] ['1/3', '3/8', '4/3', '8/9', '9/5'] -> ((((4/3 / 3/8) + 8/9) / 1/3) * 9/5)
[366428] ['1/3', '3/8', '4/3', '9/4', '9/5'] -> (9/4 / ((1/3 - (3/8 / 4/3)) * /5)
)[366431] ['1/3', '3/8', '4/3', '9/5', '9/5'] -> (9/5 / (((1/3 * 9/5) / 4/3) - 3/8))
[366436] ['1/3', '3/8', '4/3', '9/8', '9/8'] -> (9/8 / (3/8 * (1/3 + 9/8)) - 4/3))
[366439] ['1/3', '3/8', '4/5', '4/5', '4/9'] -> (4/5 / ((3/8 * /5) * 4/9) - 1/3))
[366445] ['1/3', '3/8', '4/5', '4/5', '5/8'] -> (((4/5 + 4/5) / (3/8 - 1/3)) * 5/8)
[366449] ['1/3', '3/8', '4/5', '4/5', '7/2'] -> (7/2 / ((1/3 / (4/5 * /5)) - 3/8))
[366452] ['1/3', '3/8', '4/5', '4/5', '7/5'] -> ((4/5 + 7/5) / ((4/5 - 1/3) - 3/8))
[366453] ['1/3', '3/8', '4/5', '4/5', '7/6'] -> (4/5 / (4/5 * 7/6) - (3/8 / 1/3)))
[366455] ['1/3', '3/8', '4/5', '4/5', '7/9'] -> (4/5 / (4/5 * 1/3) - (3/8 * 7/9)))
[366463] ['1/3', '3/8', '4/5', '4/5', '9/7'] -> (4/5 / (4/5 * 1/3) - (3/8 / 9/7)))
[366465] ['1/3', '3/8', '4/5', '4/7', '4/7'] -> (4/7 / (((1/3 / 4/5) - 3/8) * /7)
)[366471] ['1/3', '3/8', '4/5', '4/7', '5/7'] -> ((4/5 / ((3/8 - 1/3) * /7)) * 5/7)
[366478] ['1/3', '3/8', '4/5', '4/7', '7/4'] -> ((4/7 / ((1/3 / 4/5) - 3/8)) * 7/4)
[366494] ['1/3', '3/8', '4/5', '4/9', '5/3'] -> ((4/5 / ((1/3 * /8) * /9)) * 5/3)
[366495] ['1/3', '3/8', '4/5', '4/9', '5/4'] -> ((4/5 / ((4/9 - 1/3) * /8)) * 5/4)
[366504] ['1/3', '3/8', '4/5', '4/9', '7/4'] -> ((1/3 / ((3/8 / 4/5) - 4/9)) * 7/4)
[366510] ['1/3', '3/8', '4/5', '4/9', '8/5'] -> (8/5 / (3/8 * (4/9 - (1/3 * 4/5))))
[366514] ['1/3', '3/8', '4/5', '4/9', '9/4'] -> ((4/9 / ((1/3 / 4/5) - 3/8)) * 9/4)
[366518] ['1/3', '3/8', '4/5', '5/2', '5/2'] -> (5/2 / (((1/3 / 4/5) - 3/8) * 5/2))
[366520] ['1/3', '3/8', '4/5', '5/2', '5/4'] -> (((5/2 / (1/3 * /8)) - 4/5) * 5/4)
[366527] ['1/3', '3/8', '4/5', '5/2', '7/2'] -> (7/2 / (1/3 - (3/8 / (4/5 * /2)))
)[366534] ['1/3', '3/8', '4/5', '5/2', '8/3'] -> (((5/2 / (1/3 * /5)) - 3/8) * 8/3)
[366535] ['1/3', '3/8', '4/5', '5/2', '8/5'] -> (((4/5 + (5/2 / 3/8)) / 1/3) + 8/5)
[366544] ['1/3', '3/8', '4/5', '5/3', '5/4'] -> (5/4 / (1/3 - (3/8 / (4/5 * /3)))
)[366549] ['1/3', '3/8', '4/5', '5/3', '6/5'] -> (6/5 / (4/5 - (3/8 * (1/3 + 5/3))))
[366554] ['1/3', '3/8', '4/5', '5/3', '7/5'] -> (7/5 / (1/3 * (4/5 - (3/8 * 5/3))))
[366563] ['1/3', '3/8', '4/5', '5/3', '9/4'] -> ((((4/5 * 5/3) / 1/3) / 3/8) * 9/4)
[366574] ['1/3', '3/8', '4/5', '5/4', '7/2'] -> (7/2 / (((1/3 * 5/4) / 4/5) - 3/8))
[366590] ['1/3', '3/8', '4/5', '5/6', '5/6'] -> (5/6 / (((1/3 / 4/5) - 3/8) * /6)
)[366592] ['1/3', '3/8', '4/5', '5/6', '5/8'] -> ((5/8 * 4/5) / (1/3 - (3/8 * 5/6)))
[366597] ['1/3', '3/8', '4/5', '5/6', '7/3'] -> (7/3 / (1/3 * ((4/5 * 5/6) - 3/8)))
[366603] ['1/3', '3/8', '4/5', '5/6', '8/3'] -> ((1/3 / ((5/6 - 4/5) * /8)) - 8/3)
[366604] ['1/3', '3/8', '4/5', '5/6', '8/5'] -> (8/5 / (((3/8 * 4/5) / 1/3) - 5/6))
[366607] ['1/3', '3/8', '4/5', '5/6', '9/2'] -> ((((4/5 * 5/6) / 1/3) / 3/8) * 9/2)
[366609] ['1/3', '3/8', '4/5', '5/6', '9/5'] -> (9/5 / (((3/8 + 5/6) - 1/3) - 4/5))
[366619] ['1/3', '3/8', '4/5', '5/7', '7/4'] -> (((4/5 * 5/7) / (3/8 - 1/3)) * 7/4)
[366633] ['1/3', '3/8', '4/5', '5/8', '5/8'] -> (5/8 / (((1/3 / 4/5) - 3/8) * /8)
)[366637] ['1/3', '3/8', '4/5', '5/8', '7/2'] -> (7/2 / (1/3 - ((3/8 * 4/5) * 5/8)))
[366639] ['1/3', '3/8', '4/5', '5/8', '7/4'] -> (7/4 / (((5/8 / 4/5) - 1/3) - 3/8))
[366640] ['1/3', '3/8', '4/5', '5/8', '7/5'] -> (7/5 / (5/8 - ((1/3 + 3/8) * 4/5)))
[366658] ['1/3', '3/8', '4/5', '5/9', '7/4'] -> (7/4 / (1/3 - ((3/8 * 5/9) / 4/5)))
[366659] ['1/3', '3/8', '4/5', '5/9', '7/5'] -> (7/5 / ((1/3 * 4/5) - (3/8 * 5/9)))
[366664] ['1/3', '3/8', '4/5', '5/9', '8/5'] -> (8/5 / ((3/8 * 4/5) * (5/9 - 1/3)))
[366668] ['1/3', '3/8', '4/5', '5/9', '9/4'] -> (((4/5 * 5/9) / (3/8 - 1/3)) * 9/4)
[366673] ['1/3', '3/8', '4/5', '6/5', '6/7'] -> (((6/5 / (3/8 - 1/3)) - 4/5) * 6/7)
[366675] ['1/3', '3/8', '4/5', '6/5', '7/3'] -> (7/3 / (1/3 * ((4/5 / 6/5) - 3/8)))
[366678] ['1/3', '3/8', '4/5', '6/5', '7/6'] -> (((6/5 / (3/8 - 1/3)) - 4/5) / 7/6)
[366685] ['1/3', '3/8', '4/5', '6/5', '9/2'] -> ((4/5 / ((1/3 * /8) * /5)) * 9/2)
[366686] ['1/3', '3/8', '4/5', '6/5', '9/4'] -> ((4/5 / (6/5 - (3/8 / 1/3))) * 9/4)
[366690] ['1/3', '3/8', '4/5', '6/7', '6/7'] -> (6/7 / (((1/3 / 4/5) - 3/8) * /7)
)[366695] ['1/3', '3/8', '4/5', '6/7', '7/6'] -> ((6/7 / ((1/3 / 4/5) - 3/8)) * 7/6)
[366698] ['1/3', '3/8', '4/5', '6/7', '8/3'] -> (8/3 / ((1/3 / (4/5 * /7)) - 3/8))
[366707] ['1/3', '3/8', '4/5', '7/2', '7/2'] -> (7/2 / (((1/3 / 4/5) - 3/8) * /2)
)[366723] ['1/3', '3/8', '4/5', '7/3', '7/3'] -> (7/3 / (((1/3 / 4/5) - 3/8) * 7/3))
[366730] ['1/3', '3/8', '4/5', '7/3', '8/5'] -> (8/5 / (1/3 * (7/3 - (4/5 / 3/8))))
[366734] ['1/3', '3/8', '4/5', '7/3', '9/4'] -> ((7/3 / ((1/3 / 3/8) - 4/5)) - 9/4)
[366738] ['1/3', '3/8', '4/5', '7/4', '7/4'] -> (7/4 / (((1/3 / 4/5) - 3/8) * /4)
)[366765] ['1/3', '3/8', '4/5', '7/6', '7/6'] -> (7/6 / (((1/3 / 4/5) - 3/8) * /6)
)[366768] ['1/3', '3/8', '4/5', '7/6', '8/3'] -> (8/3 / (((1/3 * 7/6) / 4/5) - 3/8))
[366777] ['1/3', '3/8', '4/5', '7/8', '7/8'] -> (7/8 / (((1/3 / 4/5) - 3/8) * /8)
)[366781] ['1/3', '3/8', '4/5', '7/8', '8/7'] -> ((7/8 / ((1/3 / 4/5) - 3/8)) * 8/7)
[366788] ['1/3', '3/8', '4/5', '7/9', '7/9'] -> (7/9 / (((1/3 / 4/5) - 3/8) * 7/9))
[366790] ['1/3', '3/8', '4/5', '7/9', '8/5'] -> (8/5 / (7/9 - ((1/3 * 4/5) / 3/8)))
[366795] ['1/3', '3/8', '4/5', '7/9', '9/5'] -> (9/5 / (((3/8 * 7/9) / 1/3) - 4/5))
[366796] ['1/3', '3/8', '4/5', '7/9', '9/7'] -> ((9/7 * 7/9) / ((1/3 / 4/5) - 3/8))
[366799] ['1/3', '3/8', '4/5', '8/3', '8/5'] -> (8/5 / (1/3 * ((3/8 * 8/3) - 4/5)))
[366804] ['1/3', '3/8', '4/5', '8/3', '9/5'] -> (9/5 / ((3/8 * (8/3 - 1/3)) - 4/5))
[366812] ['1/3', '3/8', '4/5', '8/5', '9/5'] -> (9/5 / (4/5 - (3/8 * (1/3 + 8/5))))
